club_canonical,club_aliases,stadium_name,first_season,last_season,notes
Preston,Preston,Deepdale,1992-93,,
Barnsley,Barnsley,Oakwell,1992-93,,
Birmingham,Birmingham,St Andrew's,1992-93,,
Blackpool,Blackpool,Bloomfield Road,1992-93,,
Bristol Rvs,Bristol Rvs|Bristol Rovers,Memorial Stadium,1996-97,,Moved from Twerton Park 1996
Burton,Burton|Burton Albion,Pirelli Stadium,2005-06,,
Cambridge,Cambridge|Cambridge United,Abbey Stadium,1992-93,,
Charlton,Charlton,The Valley,1992-93,,
Crawley Town,Crawley Town|Crawley,Broadfield Stadium,1997-98,,
Crewe,Crewe|Crewe Alexandra,Gresty Road,1992-93,,
Doncaster,Doncaster|Doncaster Rovers,Eco-Power Stadium,2007-08,,
Exeter,Exeter|Exeter City,St James Park (Exeter),1992-93,,
Leyton Orient,Leyton Orient,Brisbane Road,1992-93,,
Lincoln,Lincoln|Lincoln City,LNER Stadium,1992-93,,
Mansfield,Mansfield|Mansfield Town,One Call Stadium,1992-93,,
Northampton,Northampton,Sixfields Stadium,1994-95,,Moved from County Ground 1994
Peterborough,Peterborough|Peterboro|Peterboro',Weston Homes Stadium,1992-93,,
Rotherham,Rotherham,AESSEAL New York Stadium,2012-13,,Don Valley 2008-12 ignored as transient
Shrewsbury,Shrewsbury,Croud Meadow,2007-08,,Moved from Gay Meadow 2007
Stevenage,Stevenage|Stevenage Borough,Lamex Stadium,1996-97,,
Wrexham,Wrexham,SToK Cae Ras,1992-93,,
Wycombe,Wycombe,Adams Park,1992-93,,
Fulham,Fulham,Craven Cottage,1992-93,,
Notts County,Notts County|Notts Co,Meadow Lane,1992-93,,
Port Vale,Port Vale,Vale Park,1992-93,,
MK Dons,MK Dons|Milton Keynes,Stadium MK,2007-08,,Hockey Stadium 2003-07 ignored
AFC Wimbledon,AFC Wimbledon|Wimbledon,Plough Lane,2020-21,,Pre-2020 Kingsmeadow/Cherry Red Records Stadium ignored
Tranmere,Tranmere|Tranmere Rovers,Prenton Park,1992-93,,
Bradford,Bradford|Bradford City,Valley Parade,1992-93,,
Walsall,Walsall,Bescot Stadium,1992-93,,
Cheltenham,Cheltenham,Whaddon Road,1999-2000,,
Morecambe,Morecambe,Mazuma Stadium,2010-11,,Moved from Christie Park 2010
Carlisle,Carlisle|Carlisle United,Brunton Park,1992-93,,
Forest Green,Forest Green|Forest Green Rovers,The New Lawn,2006-07,,
